page,name,type,typeDetails,required,text,header,audio,branchOnValue,branchToPage
AlcDaysYr14,AlcDaysYr14,numpad,,warning,"On how many days have you had more than a few sips of beer, wine, or any drinking containing alcohol?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,Complex,
AlcBingeDays,AlcBingeDays,numpad,,warning,On how many days did you have %bingeNumber or more drinks in a day?,"<span class=""head1"">This next question asks about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
TobDaysYr14,TobDaysYr14,numpad,,warning,On how many days did you smoke cigarettes or use any other tobacco product?,"<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
MjDaysYr14,MjDaysYr14,numpad,,warning,"On how many days did you use marijuana (pot, grass, weed, hashish)?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,Complex,
MjDaysPerMonth,MjDaysPerMonth,numpad,,warning,"About how many days do you use marijuana (pot, grass, weed, hashish) each MONTH?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 3 MONTHS</b>:</span>",,,
DrugDaysYr14,DrugDaysYr14,numpad,,warning,"On how many days did you use anything else to get high? This includes other illegal drugs, synthetic marijuana, over-the-counter O prescription medicines, and things that you sniff or ""huff.""","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,Complex,
Ride,Ride,Yes | No,,warning,"Have you ever ridden in a CAR driven by someone who was ""high"" or had been using alcohol or drugs?","<span class=""head1"">This next question asks about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,Complex,
Drive,Drive,Yes | No,,warning,"Have you ever driven a CAR when you were ""high"" or had been using alcohol or drugs?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
Relax,Relax,Yes | No,,warning,"Do you ever use alcohol or drugs to RELAX, feel better about yourself, or fit in?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
Alone,Alone,Yes | No,,warning,"Do you ever use alcohol or drugs while you are by yourself, ALONE?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
Forget,Forget,Yes | No,,warning,Do you ever FORGET things you did while using alcohol or drugs?,"<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
Family,Family,Yes | No,,warning,Do your FAMILY or FRIENDS ever tell you that you should cut down on your drinking or drug use?,"<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
Trouble,Trouble,Yes | No,,warning,Have you ever gotten in TROUBLE while you were using alcohol or drugs?,"<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
riskCalc,riskCalc,function,,optional,assignCondition,,,Complex,
page0-LOW,page0-LOW,page,,optional,info_pages/0-LOW.htm,,,*,page1
page0-MEDIUM,page0-MEDIUM,page,,optional,info_pages/0-MEDIUM.htm,,,*,page1
page0-HIGH,page0-HIGH,page,,optional,info_pages/0-HIGH.htm,,,,
page1,page1,page,,optional,info_pages/1.htm,,,,
page2,page2,page,,optional,info_pages/2.htm,,,,
page3,page3,page,,optional,info_pages/3.htm,,,,
page4,page4,page,,optional,info_pages/4.htm,,,,
page5,page5,page,,optional,info_pages/5.htm,,,,
page6,page6,page,,optional,info_pages/6.htm,,,,
page7,page7,page,,optional,info_pages/7.htm,,,,
page8,page8,page,,optional,info_pages/8.htm,,,,
page9,page9,page,,optional,info_pages/9.htm,,,,
page10,page10,page,,optional,info_pages/10.htm,,,,
page11,page11,page,,optional,info_pages/11.htm,,,,
complete,complete,function,,optional,setComplete,,,,
end,end,page,,optional,ScreenReturnToRA.htm,,,,
